2024-08-12 10:45:14 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 25604
2024-08-12 10:45:14 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-08-12 10:45:14 0 [Note] InnoDB: Uses event mutexes
2024-08-12 10:45:14 0 [Note] InnoDB: Compressed tables use zlib 1.3
2024-08-12 10:45:14 0 [Note] InnoDB: Number of pools: 1
2024-08-12 10:45:14 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=441] log sequence number 37334195 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=59] log sequence number 37334234 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=345] log sequence number 37334234 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=60] log sequence number 37334335 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=61] log sequence number 36765474 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=357] log sequence number 36765474 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=62] log sequence number 37334374 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=443] log sequence number 37334374 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=63] log sequence number 37334413 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=379] log sequence number 37334413 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=192] log sequence number 37334457 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=344] log sequence number 37334457 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=193] log sequence number 37334501 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=413] log sequence number 37334501 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=194] log sequence number 37334624 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=195] log sequence number 37334668 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=348] log sequence number 37334668 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=196] log sequence number 37334712 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=436] log sequence number 37334712 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=197] log sequence number 37334756 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=380] log sequence number 37334756 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=198] log sequence number 37334800 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=349] log sequence number 37334800 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=199] log sequence number 37334844 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=301] log sequence number 37334844 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=200] log sequence number 37334888 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=350] log sequence number 37334888 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=201] log sequence number 37334932 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=416] log sequence number 37334932 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=202] log sequence number 37334976 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=439] log sequence number 37334976 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=203] log sequence number 37335020 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=309] log sequence number 37335020 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=204] log sequence number 37335080 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=442] log sequence number 37335080 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=205] log sequence number 37335187 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=206] log sequence number 37335294 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=207] log sequence number 37335338 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=313] log sequence number 37335338 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=208] log sequence number 37335445 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=209] log sequence number 36868937 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=394] log sequence number 36868937 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=210] log sequence number 37335489 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=312] log sequence number 37335489 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=211] log sequence number 37335533 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=360] log sequence number 37335533 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=212] log sequence number 37335593 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=417] log sequence number 37335593 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=213] log sequence number 37485374 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=430] log sequence number 37485374 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=214] log sequence number 37485418 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=315] log sequence number 37485418 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=215] log sequence number 37485462 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=336] log sequence number 37485462 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=216] log sequence number 37485506 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=316] log sequence number 37485506 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=217] log sequence number 37485629 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=218] log sequence number 37485673 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=445] log sequence number 37485673 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=219] log sequence number 37485717 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=318] log sequence number 37485717 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=220] log sequence number 37485761 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=342] log sequence number 37485761 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=221] log sequence number 37485805 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 37485805 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=222] log sequence number 37485849 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=426] log sequence number 37485849 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=223] log sequence number 37485893 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=428] log sequence number 37485893 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=224] log sequence number 37485937 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=446] log sequence number 37485937 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=225] log sequence number 37485981 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=418] log sequence number 37485981 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=226] log sequence number 37486025 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=425] log sequence number 37486025 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=227] log sequence number 37486148 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=228] log sequence number 37486192 is in the future! Current system log sequence number 300306.
